name;description;year;manufacturer;is_parent;romof;is_clone;cloneof;sasampleof
grindstm;Grind Stormer;1992;Toaplan;YES;-;NO;-;-
outzone;Out Zone;1990;Toaplan;YES;-;NO;-;-
pipibibs;Pipi & Bibis / Whoopee!! (Z80 sound cpu, set 1);1991;Toaplan;YES;-;NO;-;-
snowbros;Snow Bros. - Nick & Tom (set 1);1990;Toaplan;YES;-;NO;-;-
tekipaki;Teki Paki;1991;Toaplan;YES;-;NO;-;-
truxton2;Truxton II;1992;Toaplan;YES;-;NO;-;-
vimana;Vimana (World, set 1);1991;Toaplan;YES;-;NO;-;-
zerowing;Zero Wing (2P set);1989;Toaplan;YES;-;NO;-;-
hellfire;Hellfire (2P Ver.);1989;Toaplan (Taito License);YES;-;NO;-;-
kbash;Knuckle Bash;1993;Toaplan / Atari;YES;-;NO;-;-
perfrman;Performan (Japan);1985;Toaplan / Data East Corporation;YES;-;NO;-;-
alcon;Alcon (US);1986;Toaplan / Taito America Corp.;YES;-;NO;-;-
tigerh;Tiger Heli (US);1985;Toaplan / Taito America Corp.;YES;-;NO;-;-
grdian;Guardian;1986;Toaplan / Taito America Corporation (Kitkorp license);YES;-;NO;-;-
fshark;Flying Shark (World);1987;Toaplan / Taito Corporation;YES;-;NO;-;-
twincobr;Twin Cobra (World);1987;Toaplan / Taito Corporation;YES;-;NO;-;-
wardner;Wardner (World);1987;Toaplan / Taito Corporation Japan;YES;-;NO;-;-
rocktrv2;MTV Rock-N-Roll Trivia (Part 2);1986;Triumph Software Inc.;YES;-;NO;-;-
usgames;Games V25.4X;1992;U.S. Games;YES;-;NO;-;-
usg32;Super Duper Casino (California V3.2);1987;U.S. Games;YES;-;NO;-;-
superten;Super Ten V8.3;1988;U.S. Games;YES;-;NO;-;-
burglarx;Burglar X;1997;Unico;YES;-;NO;-;-
drgnmst;Dragon Master;1994;Unico;YES;-;NO;-;-
fncywld;Fancy World - Earth of Crisis;1996;Unico;YES;-;NO;-;-
silkroad;The Legend of Silkroad;1999;Unico;YES;-;NO;-;-
cheekyms;Cheeky Mouse;1980;Universal;YES;-;NO;-;-
cavenger;Cosmic Avenger;1981;Universal;YES;-;NO;-;-
dorunrun;Do! Run Run (set 1);1984;Universal;YES;-;NO;-;-
jjack;Jumping Jack;1984;Universal;YES;-;NO;-;-
kickridr;Kick Rider;1984;Universal;YES;-;NO;-;-
ladybug;Lady Bug;1981;Universal;YES;-;NO;-;-
mrdo;Mr. Do!;1982;Universal;YES;-;NO;-;-
dowild;Mr. Do's Wild Ride;1984;Universal;YES;-;NO;-;-
docastle;Mr. Do's Castle (set 1);1983;Universal;YES;-;NO;-;-
snapjack;Snap Jack;1982;Universal;YES;-;NO;-;-
sraider;Space Raider;1982;Universal;YES;-;NO;-;-
mimonkey;Mighty Monkey;198?;Universal Video Games;YES;-;NO;-;-
flagrall;'96 Flag Rally;1996;unknown;YES;-;NO;-;-
unkpacg;unknown Pac-Man gambling game;199?;unknown;YES;-;NO;-;-
arkarea;Ark Area;1988;UPL;YES;-;NO;-;-
robokid;Atomic Robo-kid (World, Type-2);1988;UPL;YES;-;NO;-;-
blkheart;Black Heart;1991;UPL;YES;nmk004;NO;-;-
strahl;Koutetsu Yousai Strahl (Japan set 1);1992;UPL;YES;nmk004;NO;-;-
mouser;Mouser;1983;UPL;YES;-;NO;-;-
mnight;Mutant Night;1987;UPL;YES;-;NO;-;-
ninjakd2;Ninja-Kid II / NinjaKun Ashura no Shou (set 1);1987;UPL;YES;-;NO;-;-
nova2001;Nova 2001 (Japan);1983;UPL;YES;-;NO;-;-
omegaf;Omega Fighter;1989;UPL;YES;-;NO;-;-
pkunwar;Penguin-Kun Wars (US);1985;UPL;YES;-;NO;-;-
raiders5;Raiders5;1985;UPL;YES;-;NO;-;-
tharrier;Task Force Harrier;1989;UPL;YES;-;NO;-;-
mustang;US AAF Mustang (25th May. 1990);1990;UPL;YES;nmk004;NO;-;-
vandyke;Vandyke (Japan);1990;UPL;YES;nmk004;NO;-;-
xxmissio;XX Mission;1986;UPL;YES;-;NO;-;-
bioship;Bio-ship Paladin;1990;UPL (American Sammy license);YES;nmk004;NO;-;-
acrobatm;Acrobat Mission;1991;UPL (Taito license);YES;nmk004;NO;-;-
ninjakun;Ninjakun Majou no Bouken;1984;UPL (Taito license);YES;-;NO;-;-
bagman;Bagman [Parent set for working drivers];1982;Valadon Automation;YES;-;NO;-;-
aerofgt;Aero Fighters;1992;Video System Co.;YES;-;NO;-;-
f1gp;F-1 Grand Prix;1991;Video System Co.;YES;-;NO;-;-
f1gp2;F-1 Grand Prix Part II;1992;Video System Co.;YES;-;NO;-;-
karatblz;Karate Blazers (World, set 1);1991;Video System Co.;YES;-;NO;-;-
crshrace;Lethal Crash Race (set 1);1993;Video System Co.;YES;-;NO;-;-
pspikes;Power Spikes (World);1991;Video System Co.;YES;-;NO;-;-
taotaido;Tao Taido (set 1);1993;Video System Co.;YES;-;NO;-;-
turbofrc;Turbo Force (World);1991;Video System Co.;YES;-;NO;-;-
welltris;Welltris - Alexey Pajitnov's (World?, 2 players);1991;Video System Co.;YES;-;NO;-;-
blockcar;Block Carnival / Thunder & Lightning 2;1992;Visco;YES;-;NO;-;-
keithlcy;Dramatic Adventure Quiz Keith & Lucy (Japan);1993;Visco;YES;-;NO;-;-
drifto94;Drift Out '94 - The Hard Order (Japan);1994;Visco;YES;-;NO;-;-
galmedes;Galmedes (Japan);1992;Visco;YES;-;NO;-;-
ryorioh;Gourmet Battle Quiz Ryohrioh CooKing (Japan);1998;Visco;YES;-;NO;-;-
koikois2;Koi Koi Shimasho 2 - Super Real Hanafuda (Japan);1997;Visco;YES;-;NO;-;-
eto;Kokontouzai Eto Monogatari (Japan);1994;Visco;YES;-;NO;-;-
janjans1;Lovely Pop Mahjong JangJang Shimasho (Japan);1996;Visco;YES;-;NO;-;-
janjans2;Lovely Pop Mahjong JangJang Shimasho 2 (Japan);2000;Visco;YES;-;NO;-;-
stmblade;Storm Blade (US);1996;Visco;YES;-;NO;-;-
earthjkr;U.N. Defense Force: Earth Joker (Japan);1993;Visco;YES;-;NO;-;-
vasara;Vasara;2000;Visco;YES;-;NO;-;-
vasara2;Vasara 2 (set 1);2001;Visco;YES;-;NO;-;-
driftout;Drift Out (Europe);1991;Visco (Europe);YES;-;NO;-;-
mslider;Monster Slider (Japan);1997;Visco / Datt Japan;YES;-;NO;-;-
psurge;Power Surge;1988;Vision Electronics;YES;-;NO;-;-
rabiolep;Rabio Lepus (Japan);1987;V-System Co.;YES;-;NO;-;-
spinlbrk;Spinal Breakers (World);1990;V-System Co.;YES;-;NO;-;-
svolley;Super Volleyball (Japan);1989;V-System Co.;YES;-;NO;-;-
tail2nos;Tail to Nose - Great Championship;1989;V-System Co.;YES;ym2608;NO;-;-
sjryuko;Sukeban Jansi Ryuko (set 2, System 16B, FD1089B 317-5021);1987;White Board;YES;-;NO;-;-
mcatadv;Magical Cat Adventure;1993;Wintechno;YES;-;NO;-;-
thedeep;The Deep (Japan);1987;Wood Place Inc.;YES;-;NO;-;-
m660;Mission 660 (US);1986;Wood Place Inc. (Taito America Corporation license);YES;-;NO;-;-
mole;Mole Attack;1982;Yachiyo Electronics, Ltd.;YES;-;NO;-;-
ym2608;YM2608 Internal ROM [Internal ROM only];1989;Yamaha;YES;-;NO;-;-
wrofaero;War of Aero - Project MEIOU;1993;Yang Cheng;YES;-;NO;-;-
ladykill;Lady Killer [Imperfect graphics];1993;Yanyaka (Mitchell license);YES;-;NO;-;-
spec2k;Spectrum 2000 (vertical);2000;Yona Tech;YES;-;NO;-;-
mgakuen;Mahjong Gakuen;1988;Yuga;YES;-;NO;-;-
marukin;Super Marukin-Ban (Japan 901017);1990;Yuga;YES;-;NO;-;-
7ordi;7 Ordi (Korea);2002;Yun Sung;YES;-;NO;-;-
bombkick;Bomb Kick (set 1);1998;Yun Sung;YES;-;NO;-;-
garogun;Garogun Seroyang (Korea);2000;Yun Sung;YES;-;NO;-;-
magicbub;Magic Bubble;199?;Yun Sung;YES;-;NO;-;-
magix;Magix / Rock;1995;Yun Sung;YES;-;NO;-;-
nmg5;Multi 5 / New Multi Game 5 (set 1);1998;Yun Sung;YES;-;NO;-;-
paprazzi;Paparazzi;1996;Yun Sung;YES;-;NO;-;-
pclubys;Puzzle Club (Yun Sung, set 1);2000;Yun Sung;YES;-;NO;-;-
rocktris;Rock Tris;1994;Yun Sung;YES;-;NO;-;-
searchey;Search Eye (English / Korean / Japanese / Italian);1999;Yun Sung;YES;-;NO;-;-
searchp2;Search Eye Plus V2.0;1999;Yun Sung;YES;-;NO;-;-
shocking;Shocking;1997;Yun Sung;YES;-;NO;-;-
wondstck;Wonder Stick (set 1);????;Yun Sung;YES;-;NO;-;-
cannball;Cannon Ball (Yun Sung, horizontal);1995;Yun Sung / Soft Vision;YES;-;NO;-;-
scorpion;Scorpion (set 1) [Incomplete Sound];1982;Zaccaria;YES;-;NO;-;-
reaktor;Reaktor (Track & Field conversion);1987;Zilec;YES;-;NO;-;-
cashquiz;Cash Quiz (Type B, Version 5) [Missing graphics due to undumped ROM!];1986;Zilec-Zenitone;YES;-;NO;-;-
merlinmm;Merlins Money Maze;1986;Zilec-Zenitone;YES;-;NO;-;-
wizzquiz;Wizz Quiz (Konami version);1985;Zilec-Zenitone (Konami license);YES;-;NO;-;-
checkman;Check Man;1982;Zilex-Zenitone;YES;-;NO;-;-
